=== 2-Shard 1-Replica Microbenchmark ===
Config: src/deptran/luigi/test/configs/2shard-1replica.yml
Duration: 10s
Threads: 4
OWD: 5ms
Headroom: 2ms
Network: 2ms ± 0.5ms

Starting Shard 0 replica (s101:31850)...
Starting Shard 1 replica (s201:31853)...
Applying network latency: 2ms ± 0.5ms (pareto)...
qdisc netem 801c: root refcnt 2 limit 1000 delay 2ms  499us

Running microbenchmark...
I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 22:29:51.810 | LoadYML: src/deptran/luigi/test/configs/2shard-1replica.yml
=== Luigi Coordinator ===
Shards: 2, Threads: 4, Duration: 10s, Benchmark: micro

I [/root/cse532/mako/src/deptran/communicator.cc:62] 2025-12-24 22:29:51.815 | setup paxos communicator
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-24 22:29:51.820 | connect to site: 127.0.0.1:31850 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-24 22:29:51.824 | connect to site: 127.0.0.1:31853 success!
I [/root/cse532/mako/src/deptran/luigi/commo.cc:18] 2025-12-24 22:29:51.824 | LuigiCommo: initialized with base Communicator connections
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:176] 2025-12-24 22:29:51.824 | LuigiCoordinator initialized: 2 shards, 4 threads
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:186] 2025-12-24 22:29:51.824 | OWD measurement thread started
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.087 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.188 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.267 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.342 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.421 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.473 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-24 22:29:52.561 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
