I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-24 20:37:45.121 | LoadYML: src/deptran/luigi/test/configs/1shard-3replicas.yml
=== Luigi Coordinator ===
Shards: 1, Threads: 1, Duration: 10s, Benchmark: micro

I [/root/cse532/mako/src/deptran/communicator.cc:62] 2025-12-24 20:37:45.123 | setup paxos communicator
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-24 20:37:45.123 | connect to site: 127.0.0.1:31850 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-24 20:37:45.123 | connect to site: 127.0.0.1:31851 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-24 20:37:45.124 | connect to site: 127.0.0.1:31852 success!
I [/root/cse532/mako/src/deptran/luigi/commo.cc:18] 2025-12-24 20:37:45.124 | LuigiCommo: initialized with base Communicator connections
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:176] 2025-12-24 20:37:45.124 | LuigiCoordinator initialized: 1 shards, 1 threads
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:186] 2025-12-24 20:37:45.124 | OWD measurement thread started
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.532 | DispatchAsync callback: txn=200 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.532 | DispatchAsync callback: txn=199 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=198 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=197 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=196 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=195 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=194 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=193 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=192 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=191 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=190 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=189 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=188 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=187 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=186 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=185 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=184 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=183 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=182 shard=0 RPC error=107
W [/root/cse532/mako/src/deptran/luigi/commo.cc:300] 2025-12-24 20:37:45.533 | DispatchAsync callback: txn=181 shard=0 RPC error=107
